"item_id";"active";"brand";"discription";"item_image";"item_name";"item_type";"model";"price";"quanitity";"rating";"category"
1;"1";"HRX";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/1700871/2020/1/22/f932ae44-0fb8-4b92-b7bc-f1756253294b1579692118186-HRX-by-Hrithik-Roshan-Men-Teal-Blue-Printed-T-shirt-90515796-1.jpg";"Men Black Slim Fit Mid-Rise Clean Look Stretchable T shirt";"T shirts";"men";1699.0;4;4.0;"top wear"
2;"1";"Roadster";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/11067734/2019/12/10/34b589c2-80b9-4ad9-81ea-84333fbc46761575972548055-DILLINGER-Men-Tshirts-4071575972546110-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable";"T shirts";"men";2000.0;5;4.0;"top wear"
3;"1";"Lee";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/10424682/2019/10/30/a034179e-9db3-4a3a-bce0-abae4d1413531572419249956-Roadster-Men-Tshirts-2571572419248675-1.jpg";"Men Black Slim Fit Mid-Rise Clean Look Stretchable";"T shirts";"men";1699.0;4;4.0;"top wear"
4;"1";"Polo";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/7243639/2018/11/12/c5871260-eae5-4a30-975c-679ddbdd16591542020711292-Roadster-Men-Black-Slim-Fit-Mid-Rise-Clean-Look-Jeans-1321542020711019-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable Jeans";"jeans";"men";1599.0;5;4.0;"bottom wear"
5;"1";"TeamSpirit";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/2032833/2020/1/7/a30295a5-a82d-4903-bbb3-6652184d8e811578401237203-WROGN-Men-Blue-Slim-Fit-Mid-Rise-Clean-Look-Stretchable-Jean-1.jpg";"Men Black Slim Fit Mid-Rise Clean Look Stretchable Jeans";"jeans";"men";1005.0;4;4.0;"bottom wear"
6;"1";"SuperDry";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/12983788/2021/1/12/8ee05a2d-bc36-4ca5-967b-b5377cfa97511610421189667-Mast--Harbour-Men-Jeans-4401610421187034-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable Jeans";"jeans";"men";599.0;5;4.0;"bottom wear"
7;"1";"Gamma";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/9793513/2019/6/15/79e8a0aa-18f1-4752-98db-82968506e0491560580186960-Roadster-Men-White-Solid-Round-Neck-T-shirt-3471560580186273-1.jpg";"Men Black Slim Fit Mid-Rise Clean Look Stretchable T shirt";"T shirts";"men";2999.0;4;4.0;"top wear"
8;"1";"Delta";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/2308267/2018/1/29/11517216335231-Roadster-Men-Maroon-Printed-Round-Neck-T-shirt-5591517216335098-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable T shirt";"T shirts";"men";1569.0;5;4.0;"top wear"
9;"1";"Police";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/15339558/2021/10/13/78c140b2-1e8e-49ba-8e88-a549da2b9cd31634118392837-Nautica-Men-Tshirts-701634118392267-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable T shirt";"T shirts";"men";789.0;5;4.0;"top wear"
10;"1";"Levis";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/12429624/2020/10/12/fccb0d06-479c-4943-bcce-57043e6aa9c71602507646394LevisMensUltra-SoftCotton300LSClassicRoundNeckT-ShirtPackof11.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable T shirt";"T shirts";"men";759.0;5;4.0;"top wear"
11;"1";"Hacker";"{}";"https://assets.myntassets.com/f_webp,dpr_1.5,q_60,w_210,c_limit,fl_progressive/assets/images/11067722/2019/12/10/1290831c-0862-4b6a-8eee-41a6cad1b1e01575972511857-DILLINGER-Men-Tshirts-3141575972509288-1.jpg";"Men Blue Tapered Fit Mid-Rise Mildly Distressed Stretchable T shirt";"T shirts";"men";865.0;5;4.0;"top wear"
